,CIRCUITO,NOMBRE CIRCUITO,PARTIDO,CANTIDAD DE VOTOS,CANTIDAD DE VOTOS POR CIRCUITO,PORCENTAJE DE VOTOS DEL CIRCUITO,CIRCUITO_NUEVO
0,1,SECCIONAL PRIMERA,UNIÓN CÍVICA RADICAL,1053,10328,0.1019558482,0001
1,1,SECCIONAL PRIMERA,HACEMOS POR CORDOBA,4059,10328,0.3930092951,0001
2,1,SECCIONAL PRIMERA,CORDOBA CAMBIA,2999,10328,0.2903756778,0001
3,2,SECCIONAL SEGUNDA,UNIÓN CÍVICA RADICAL,412,3703,0.1112611396,0002
4,2,SECCIONAL SEGUNDA,HACEMOS POR CORDOBA,1482,3703,0.400216041,0002
5,2,SECCIONAL SEGUNDA,CORDOBA CAMBIA,1006,3703,0.2716716176,0002
6,3,SECCIONAL TERCERA,UNIÓN CÍVICA RADICAL,1361,13393,0.1016202494,0003
7,3,SECCIONAL TERCERA,HACEMOS POR CORDOBA,5295,13393,0.3953557829,0003
8,3,SECCIONAL TERCERA,CORDOBA CAMBIA,3604,13393,0.2690957963,0003
9,4,NUEVA CÓRDOBA,UNIÓN CÍVICA RADICAL,1179,13643,0.08641794327,0004
10,4,NUEVA CÓRDOBA,HACEMOS POR CORDOBA,5246,13643,0.3845195338,0004
11,4,NUEVA CÓRDOBA,CORDOBA CAMBIA,4169,13643,0.3055779521,0004
12,4A,PUERTO LAS FLORES,UNIÓN CÍVICA RADICAL,1334,12499,0.1067285383,004A
13,4A,PUERTO LAS FLORES,HACEMOS POR CORDOBA,5693,12499,0.4554764381,004A
14,4A,PUERTO LAS FLORES,CORDOBA CAMBIA,3010,12499,0.2408192655,004A
15,4B,VILLA REVOL,UNIÓN CÍVICA RADICAL,987,10868,0.09081707766,004B
16,4B,VILLA REVOL,HACEMOS POR CORDOBA,4392,10868,0.4041221936,004B
17,4B,VILLA REVOL,CORDOBA CAMBIA,3197,10868,0.29416636,004B
18,4C,INAUDI,UNIÓN CÍVICA RADICAL,312,3546,0.08798646362,004C
19,4C,INAUDI,HACEMOS POR CORDOBA,1738,3546,0.4901297236,004C
20,4C,INAUDI,CORDOBA CAMBIA,746,3546,0.2103778906,004C
21,4D,VILLA EUCARISTICA,UNIÓN CÍVICA RADICAL,128,1952,0.06557377049,004D
22,4D,VILLA EUCARISTICA,HACEMOS POR CORDOBA,668,1952,0.3422131148,004D
23,4D,VILLA EUCARISTICA,CORDOBA CAMBIA,639,1952,0.3273565574,004D
24,4E,NUESTRO HOGAR III,UNIÓN CÍVICA RADICAL,153,1688,0.09063981043,004E
25,4E,NUESTRO HOGAR III,HACEMOS POR CORDOBA,1112,1688,0.6587677725,004E
26,4E,NUESTRO HOGAR III,CORDOBA CAMBIA,204,1688,0.1208530806,004E
27,4F,CIUDAD OBISPO ANGELELLI,UNIÓN CÍVICA RADICAL,129,1817,0.0709961475,004F
28,4F,CIUDAD OBISPO ANGELELLI,HACEMOS POR CORDOBA,1386,1817,0.7627958173,004F
29,4F,CIUDAD OBISPO ANGELELLI,CORDOBA CAMBIA,132,1817,0.07264722069,004F
30,5,ALTAMIRA,UNIÓN CÍVICA RADICAL,954,9391,0.1015866255,0005
31,5,ALTAMIRA,HACEMOS POR CORDOBA,4916,9391,0.5234799276,0005
32,5,ALTAMIRA,CORDOBA CAMBIA,1933,9391,0.2058353743,0005
33,5A,COLONIA LOLA,UNIÓN CÍVICA RADICAL,297,3547,0.08373273189,005A
34,5A,COLONIA LOLA,HACEMOS POR CORDOBA,2483,3547,0.7000281928,005A
35,5A,COLONIA LOLA,CORDOBA CAMBIA,385,3547,0.1085424302,005A
36,5B,DEAN FUNES,UNIÓN CÍVICA RADICAL,157,1369,0.1146822498,005B
37,5B,DEAN FUNES,HACEMOS POR CORDOBA,612,1369,0.4470416362,005B
38,5B,DEAN FUNES,CORDOBA CAMBIA,326,1369,0.2381300219,005B
39,5C,EMPALME,UNIÓN CÍVICA RADICAL,1324,12371,0.1070244928,005C
40,5C,EMPALME,HACEMOS POR CORDOBA,6340,12371,0.5124888853,005C
41,5C,EMPALME,CORDOBA CAMBIA,2572,12371,0.2079055856,005C
42,5D,MALDONADO,UNIÓN CÍVICA RADICAL,688,7207,0.09546274455,005D
43,5D,MALDONADO,HACEMOS POR CORDOBA,4911,7207,0.6814208408,005D
44,5D,MALDONADO,CORDOBA CAMBIA,770,7207,0.1068405717,005D
45,5E,VILLA BUSTOS,UNIÓN CÍVICA RADICAL,254,2707,0.09383080901,005E
46,5E,VILLA BUSTOS,HACEMOS POR CORDOBA,1774,2707,0.6553380126,005E
47,5E,VILLA BUSTOS,CORDOBA CAMBIA,325,2707,0.120059106,005E
48,5F,RENACIMIENTO,UNIÓN CÍVICA RADICAL,215,3023,0.07112140258,005F
49,5F,RENACIMIENTO,HACEMOS POR CORDOBA,2226,3023,0.7363546146,005F
50,5F,RENACIMIENTO,CORDOBA CAMBIA,229,3023,0.07575256368,005F
51,5G,SAN VICENTE,UNIÓN CÍVICA RADICAL,1051,9997,0.1051315395,005G
52,5G,SAN VICENTE,HACEMOS POR CORDOBA,4845,9997,0.4846453936,005G
53,5G,SAN VICENTE,CORDOBA CAMBIA,2322,9997,0.2322696809,005G
54,5H,VILLA BOEDO,UNIÓN CÍVICA RADICAL,54,1207,0.04473902237,005H
55,5H,VILLA BOEDO,HACEMOS POR CORDOBA,960,1207,0.7953603977,005H
56,5H,VILLA BOEDO,CORDOBA CAMBIA,74,1207,0.06130903065,005H
57,5I,COLINAS DEL SUR,UNIÓN CÍVICA RADICAL,286,3378,0.08466548253,005I
58,5I,COLINAS DEL SUR,HACEMOS POR CORDOBA,2284,3378,0.6761397276,005I
59,5I,COLINAS DEL SUR,CORDOBA CAMBIA,387,3378,0.1145648313,005I
60,6,ALTO GRAL PAZ,UNIÓN CÍVICA RADICAL,313,3358,0.09321024419,0006
61,6,ALTO GRAL PAZ,HACEMOS POR CORDOBA,1773,3358,0.5279928529,0006
62,6,ALTO GRAL PAZ,CORDOBA CAMBIA,707,3358,0.2105419893,0006
63,6A,BAJADA DE PIEDRA,UNIÓN CÍVICA RADICAL,14,147,0.09523809524,006A
64,6A,BAJADA DE PIEDRA,HACEMOS POR CORDOBA,90,147,0.612244898,006A
65,6A,BAJADA DE PIEDRA,CORDOBA CAMBIA,25,147,0.1700680272,006A
66,6B,CHACRA DE LA MERCED,UNIÓN CÍVICA RADICAL,14,151,0.09271523179,006B
67,6B,CHACRA DE LA MERCED,HACEMOS POR CORDOBA,105,151,0.6953642384,006B
68,6B,CHACRA DE LA MERCED,CORDOBA CAMBIA,16,151,0.1059602649,006B
69,6C,GRAL PAZ,UNIÓN CÍVICA RADICAL,775,8395,0.09231685527,006C
70,6C,GRAL PAZ,HACEMOS POR CORDOBA,3316,8395,0.394997022,006C
71,6C,GRAL PAZ,CORDOBA CAMBIA,2559,8395,0.3048243002,006C
72,6D,JUNIORS,UNIÓN CÍVICA RADICAL,406,5032,0.0806836248,006D
73,6D,JUNIORS,HACEMOS POR CORDOBA,2111,5032,0.4195151033,006D
74,6D,JUNIORS,CORDOBA CAMBIA,1535,5032,0.3050476948,006D
75,6E,LA FLORESTA SUD,UNIÓN CÍVICA RADICAL,73,1489,0.04902619208,006E
76,6E,LA FLORESTA SUD,HACEMOS POR CORDOBA,1183,1489,0.7944929483,006E
77,6E,LA FLORESTA SUD,CORDOBA CAMBIA,111,1489,0.07454667562,006E
78,6F,YAPEYU,UNIÓN CÍVICA RADICAL,404,5262,0.07677689092,006F
79,6F,YAPEYU,HACEMOS POR CORDOBA,3339,5262,0.6345496009,006F
80,6F,YAPEYU,CORDOBA CAMBIA,798,5262,0.1516533637,006F
81,7,AEROPUERTO,UNIÓN CÍVICA RADICAL,5,62,0.08064516129,0007
82,7,AEROPUERTO,HACEMOS POR CORDOBA,39,62,0.6290322581,0007
83,7,AEROPUERTO,CORDOBA CAMBIA,13,62,0.2096774194,0007
84,7A,GUIÑAZU,UNIÓN CÍVICA RADICAL,350,4395,0.07963594994,007A
85,7A,GUIÑAZU,HACEMOS POR CORDOBA,2884,4395,0.6562002275,007A
86,7A,GUIÑAZU,CORDOBA CAMBIA,622,4395,0.1415244596,007A
87,7B,ALTA CORDOBA,UNIÓN CÍVICA RADICAL,1527,15215,0.1003614854,007B
88,7B,ALTA CORDOBA,HACEMOS POR CORDOBA,6979,15215,0.4586920802,007B
89,7B,ALTA CORDOBA,CORDOBA CAMBIA,3760,15215,0.2471245481,007B
90,7C,CNO. A PAJAS BLANCAS,UNIÓN CÍVICA RADICAL,0,11,0.0,007C
91,7C,CNO. A PAJAS BLANCAS,HACEMOS POR CORDOBA,5,11,0.4545454545,007C
92,7C,CNO. A PAJAS BLANCAS,CORDOBA CAMBIA,5,11,0.4545454545,007C
93,7D,COFICO,UNIÓN CÍVICA RADICAL,575,6375,0.09019607843,007D
94,7D,COFICO,HACEMOS POR CORDOBA,2456,6375,0.385254902,007D
95,7D,COFICO,CORDOBA CAMBIA,1929,6375,0.3025882353,007D
96,7E,MARQUES DE SOBREMONTE,UNIÓN CÍVICA RADICAL,1148,11423,0.1004989933,007E
97,7E,MARQUES DE SOBREMONTE,HACEMOS POR CORDOBA,5683,11423,0.4975050337,007E
98,7E,MARQUES DE SOBREMONTE,CORDOBA CAMBIA,2633,11423,0.2304998687,007E
99,7F,JORGE NEWBERY,UNIÓN CÍVICA RADICAL,518,5587,0.09271523179,007F
100,7F,JORGE NEWBERY,HACEMOS POR CORDOBA,3171,5587,0.5675675676,007F
101,7F,JORGE NEWBERY,CORDOBA CAMBIA,1076,5587,0.1925899409,007F
102,7G,PANAMERICANO,UNIÓN CÍVICA RADICAL,870,8505,0.102292769,007G
103,7G,PANAMERICANO,HACEMOS POR CORDOBA,4713,8505,0.5541446208,007G
104,7G,PANAMERICANO,CORDOBA CAMBIA,1594,8505,0.1874191652,007G
105,8,LA FLORESTA NORTE,UNIÓN CÍVICA RADICAL,34,439,0.07744874715,0008
106,8,LA FLORESTA NORTE,HACEMOS POR CORDOBA,291,439,0.6628701595,0008
107,8,LA FLORESTA NORTE,CORDOBA CAMBIA,54,439,0.1230068337,0008
108,8A,PALMAR,UNIÓN CÍVICA RADICAL,265,2753,0.09625862695,008A
109,8A,PALMAR,HACEMOS POR CORDOBA,1701,2753,0.617871413,008A
110,8A,PALMAR,CORDOBA CAMBIA,411,2753,0.1492916818,008A
111,8B,PUEYRREDON,UNIÓN CÍVICA RADICAL,1205,12617,0.09550606325,008B
112,8B,PUEYRREDON,HACEMOS POR CORDOBA,6242,12617,0.4947293334,008B
113,8B,PUEYRREDON,CORDOBA CAMBIA,2958,12617,0.2344455893,008B
114,8C,VILLA LOS PINOS,UNIÓN CÍVICA RADICAL,765,5578,0.1371459304,008C
115,8C,VILLA LOS PINOS,HACEMOS POR CORDOBA,2919,5578,0.5233058444,008C
116,8C,VILLA LOS PINOS,CORDOBA CAMBIA,1052,5578,0.1885980638,008C
117,9,ESCOBAR,UNIÓN CÍVICA RADICAL,310,4095,0.0757020757,0009
118,9,ESCOBAR,HACEMOS POR CORDOBA,1493,4095,0.3645909646,0009
119,9,ESCOBAR,CORDOBA CAMBIA,1447,4095,0.3533577534,0009
120,9A,LA FRANCE,UNIÓN CÍVICA RADICAL,311,3379,0.09203906481,009A
121,9A,LA FRANCE,HACEMOS POR CORDOBA,1460,3379,0.4320804972,009A
122,9A,LA FRANCE,CORDOBA CAMBIA,1026,3379,0.3036401302,009A
123,9B,LAS MARGARITAS,UNIÓN CÍVICA RADICAL,496,5454,0.09094242758,009B
124,9B,LAS MARGARITAS,HACEMOS POR CORDOBA,2199,5454,0.403190319,009B
125,9B,LAS MARGARITAS,CORDOBA CAMBIA,1755,5454,0.3217821782,009B
126,9C,LOS PARAISOS,UNIÓN CÍVICA RADICAL,930,9174,0.1013734467,009C
127,9C,LOS PARAISOS,HACEMOS POR CORDOBA,4779,9174,0.5209287116,009C
128,9C,LOS PARAISOS,CORDOBA CAMBIA,1954,9174,0.2129932418,009C
129,9D,POETA LUGONES,UNIÓN CÍVICA RADICAL,621,6843,0.0907496712,009D
130,9D,POETA LUGONES,HACEMOS POR CORDOBA,2767,6843,0.4043548151,009D
131,9D,POETA LUGONES,CORDOBA CAMBIA,2189,6843,0.3198889376,009D
132,9E,PROVIDENCIA,UNIÓN CÍVICA RADICAL,297,3340,0.08892215569,009E
133,9E,PROVIDENCIA,HACEMOS POR CORDOBA,1383,3340,0.4140718563,009E
134,9E,PROVIDENCIA,CORDOBA CAMBIA,954,3340,0.2856287425,009E
135,9F,SAN MARTIN,UNIÓN CÍVICA RADICAL,1013,9984,0.1014623397,009F
136,9F,SAN MARTIN,HACEMOS POR CORDOBA,4433,9984,0.4440104167,009F
137,9F,SAN MARTIN,CORDOBA CAMBIA,2585,9984,0.2589142628,009F
138,9G,VILLA CABRERA,UNIÓN CÍVICA RADICAL,318,4015,0.07920298879,009G
139,9G,VILLA CABRERA,HACEMOS POR CORDOBA,1579,4015,0.3932752179,009G
140,9G,VILLA CABRERA,CORDOBA CAMBIA,1255,4015,0.3125778331,009G
141,10,BELLA VISTA,UNIÓN CÍVICA RADICAL,1046,11405,0.09171416046,0010
142,10,BELLA VISTA,HACEMOS POR CORDOBA,5922,11405,0.5192459448,0010
143,10,BELLA VISTA,CORDOBA CAMBIA,2308,11405,0.2023673827,0010
144,10A,CABILDO,UNIÓN CÍVICA RADICAL,352,3693,0.09531546168,010A
145,10A,CABILDO,HACEMOS POR CORDOBA,2272,3693,0.61521798,010A
146,10A,CABILDO,CORDOBA CAMBIA,548,3693,0.1483888438,010A
147,10B,CIUDADELA,UNIÓN CÍVICA RADICAL,863,8590,0.1004656577,010B
148,10B,CIUDADELA,HACEMOS POR CORDOBA,3638,8590,0.4235157159,010B
149,10B,CIUDADELA,CORDOBA CAMBIA,2221,8590,0.258556461,010B
150,10C,COMERCIAL,UNIÓN CÍVICA RADICAL,431,4690,0.09189765458,010C
151,10C,COMERCIAL,HACEMOS POR CORDOBA,3155,4690,0.6727078891,010C
152,10C,COMERCIAL,CORDOBA CAMBIA,548,4690,0.1168443497,010C
153,10D,CONGRESO,UNIÓN CÍVICA RADICAL,391,2518,0.1552819698,010D
154,10D,CONGRESO,HACEMOS POR CORDOBA,1471,2518,0.5841938046,010D
155,10D,CONGRESO,CORDOBA CAMBIA,321,2518,0.1274821287,010D
156,10E,ESTACION FLORES,UNIÓN CÍVICA RADICAL,850,8796,0.09663483402,010E
157,10E,ESTACION FLORES,HACEMOS POR CORDOBA,5396,8796,0.6134606639,010E
158,10E,ESTACION FLORES,CORDOBA CAMBIA,1237,8796,0.1406321055,010E
159,10F,MATIENZO,UNIÓN CÍVICA RADICAL,788,9215,0.08551275095,010F
160,10F,MATIENZO,HACEMOS POR CORDOBA,4690,9215,0.5089527944,010F
161,10F,MATIENZO,CORDOBA CAMBIA,1864,9215,0.2022788931,010F
162,10G,OBSERVATORIO,UNIÓN CÍVICA RADICAL,1264,13453,0.09395673827,010G
163,10G,OBSERVATORIO,HACEMOS POR CORDOBA,5967,13453,0.4435441909,010G
164,10G,OBSERVATORIO,CORDOBA CAMBIA,3075,13453,0.2285735524,010G
165,10H,PARQUE CAPITAL,UNIÓN CÍVICA RADICAL,809,8984,0.09004897596,010H
166,10H,PARQUE CAPITAL,HACEMOS POR CORDOBA,3966,8984,0.4414514693,010H
167,10H,PARQUE CAPITAL,CORDOBA CAMBIA,694,8984,0.07724844167,010H
168,10I,PARQUE HORIZONTE,UNIÓN CÍVICA RADICAL,699,7905,0.08842504744,010I
169,10I,PARQUE HORIZONTE,HACEMOS POR CORDOBA,3808,7905,0.4817204301,010I
170,10I,PARQUE HORIZONTE,CORDOBA CAMBIA,1751,7905,0.2215053763,010I
171,10J,SANTA ISABEL,UNIÓN CÍVICA RADICAL,861,8559,0.100595864,010J
172,10J,SANTA ISABEL,HACEMOS POR CORDOBA,4838,8559,0.5652529501,010J
173,10J,SANTA ISABEL,CORDOBA CAMBIA,1521,8559,0.1777076761,010J
174,10K,VICOR,UNIÓN CÍVICA RADICAL,459,3977,0.1154136284,010K
175,10K,VICOR,HACEMOS POR CORDOBA,2318,3977,0.5828513955,010K
176,10K,VICOR,CORDOBA CAMBIA,604,3977,0.1518732713,010K
177,10L,VILLA EL LIBERTADOR,UNIÓN CÍVICA RADICAL,1348,16806,0.08020944901,010L
178,10L,VILLA EL LIBERTADOR,HACEMOS POR CORDOBA,11019,16806,0.6556586933,010L
179,10L,VILLA EL LIBERTADOR,CORDOBA CAMBIA,2284,16806,0.1359038439,010L
